trait,variant,human,ronin,droid,master_ronin,ultra_droid
hr,hr_10_sub_1,161,128,128,112,112
hr,hr_10_sub_2,161,128,128,112,112
hr,hr_11_sub_1,161,128,128,112,112
hr,hr_11_sub_2,161,128,128,112,112
hr,hr_12_sub_1,161,128,128,112,112
hr,hr_12_sub_2,161,128,128,112,112
hr,hr_13_sub_1,161,128,212,112,181
hr,hr_13_sub_2,161,128,212,112,181
hr,hr_14_sub_1,161,128,128,112,112
hr,hr_14_sub_2,161,128,128,112,112
hr,hr_15_sub_1,161,128,128,112,112
hr,hr_15_sub_2,161,128,128,112,112
hr,hr_16_sub_1,161,128,128,60,60
hr,hr_16_sub_2,161,128,128,60,60
hr,hr_17_sub_1,161,128,128,60,60
hr,hr_17_sub_2,161,128,128,60,60
hr,hr_18_sub_1,161,128,128,60,60
hr,hr_18_sub_2,161,128,128,60,60
hr,hr_19_sub_1,115,84,0,69,0
hr,hr_19_sub_2,115,84,0,69,0
hr,hr_20_sub_1,115,84,84,69,69
hr,hr_20_sub_2,115,84,84,69,69
hr,hr_21_sub_1,115,84,84,69,69
hr,hr_21_sub_2,115,84,84,69,69
hr,hr_22_sub_1,115,84,84,69,69
hr,hr_22_sub_2,115,84,84,69,69
hr,hr_23_sub_1,115,84,84,69,69
hr,hr_23_sub_2,115,84,84,69,69
hr,hr_24_sub_1,115,0,84,0,69
hr,hr_24_sub_2,115,0,84,0,69
hr,hr_25_sub_1,115,84,84,69,69
hr,hr_25_sub_2,115,84,84,69,69
hr,hr_26_sub_1,115,84,84,69,69
hr,hr_26_sub_2,115,84,84,69,69
hr,hr_27_sub_1,56,0,56,0,30
hr,hr_27_sub_2,56,56,0,30,0
hr,hr_28_sub_1,56,28,28,75,75
hr,hr_28_sub_2,56,28,28,75,75
hr,hr_29_sub_1,56,28,28,75,75
hr,hr_29_sub_2,56,28,28,75,75
hr,hr_30_sub_1,56,28,28,75,75
hr,hr_30_sub_2,56,28,28,75,75
hr,hr_31_sub_1,56,28,28,75,75
hr,hr_31_sub_2,56,28,28,75,75
hr,hr_32_sub_1,56,28,28,75,75
hr,hr_32_sub_2,56,28,28,75,75
hr,hr_33_sub_1,56,28,28,75,75
hr,hr_33_sub_2,56,28,28,75,75
hr,hr_34_sub_1,56,28,28,75,75
hr,hr_34_sub_2,56,28,28,75,75
hr,hr_35_sub_1,0,310,0,400,0
hr,hr_35_sub_2,0,310,0,400,0
hr,hr_36_sub_1,0,266,0,351,0
hr,hr_36_sub_2,0,266,0,351,0
hr,hr_37_sub_1,0,222,0,320,0
hr,hr_37_sub_2,0,222,0,320,0
hr,hr_38_sub_1,0,177,0,250,0
hr,hr_38_sub_2,0,177,0,250,0
hr,hr_39_sub_1,0,133,0,185,0
hr,hr_39_sub_2,0,133,0,185,0
hr,hr_40_sub_1,0,0,310,0,400
hr,hr_40_sub_2,0,0,310,0,400
hr,hr_41_sub_1,0,0,266,0,351
hr,hr_41_sub_2,0,0,266,0,351
hr,hr_42_sub_1,0,0,222,0,320
hr,hr_42_sub_2,0,0,222,0,320
hr,hr_43_sub_1,0,0,177,0,250
hr,hr_43_sub_2,0,0,177,0,250
hr,hr_44_sub_1,0,0,133,0,185
hr,hr_44_sub_2,0,0,133,0,185
hr,hr_45_sub_1,28,26,26,150,150
hr,hr_45_sub_2,28,26,26,150,150
fa,fa_1,563,375,375,125,125
fa,fa_2,563,375,375,125,125
fa,fa_3,563,375,375,125,125
fa,fa_4,563,375,375,125,125
fa,fa_5,563,375,375,125,125
fa,fa_6,563,375,375,125,125
fa,fa_7,563,375,375,125,125
fa,fa_8,563,375,375,125,125
fa,fa_9,500,357,357,214,214
fa,fa_10,500,357,357,214,214
fa,fa_11,500,357,357,214,214
fa,fa_12,500,357,357,214,214
fa,fa_13,500,357,357,214,214
fa,fa_14,500,357,357,214,214
fa,fa_15,500,357,357,214,214
fa,fa_16,400,300,300,500,500
fa,fa_17,400,300,300,500,500
fa,fa_18,400,300,300,500,500
fa,fa_19,400,300,300,500,500
fa,fa_20,400,300,300,500,500
fa,fa_21,0,1500,0,2500,0
fa,fa_22,0,1500,0,2500,0
fa,fa_23,0,0,1500,0,2500
fa,fa_24,0,0,1500,0,2500
ha,ha_1_sub_1,1250,0,0,0,0
ha,ha_1_sub_2,0,0,754,0,754
ha,ha_1_sub_3,0,754,0,754,0
ha,ha_2_sub_1,1250,0,0,0,0
ha,ha_2_sub_2,0,0,754,0,754
ha,ha_2_sub_3,0,754,0,754,0
ha,ha_3,1250,754,754,754,754
ha,ha_4,1250,754,754,754,754
ha,ha_5,1042,569,569,569,569
ha,ha_6_sub_1,1042,0,0,0,0
ha,ha_6_sub_2,0,0,569,0,569
ha,ha_6_sub_3,0,569,0,569,0
ha,ha_7,1042,569,569,569,569
ha,ha_8,625,199,199,199,199
ha,ha_9,625,199,199,199,199
ha,ha_10,625,199,199,199,199
ha,ha_11,0,2574,0,2574,0
ha,ha_12,0,1638,0,1638,0
ha,ha_13,0,468,0,468,0
ha,ha_14,0,0,2574,0,2574
ha,ha_15,0,0,1638,0,1638
ha,ha_16,0,0,468,0,468
gr,gr_1,893,0,1050,0,0
gr,gr_2,648,0,1050,0,1050
gr,gr_3,765,0,900,0,0
gr,gr_4,555,0,900,0,900
gr,gr_5,510,0,600,0,0
gr,gr_6,370,0,600,0,600
gr,gr_7,0,0,1284,0,1950
gr,gr_8,383,0,450,0,0
gr,gr_9,278,0,450,0,450
gr,gr_10,0,0,691,0,1050
gr,gr_11_sub_1,298,350,0,0,0
gr,gr_11_sub_2,298,350,0,0,0
gr,gr_11_sub_3,298,350,0,0,0
gr,gr_12_sub_1,216,350,0,350,0
gr,gr_12_sub_2,216,350,0,350,0
gr,gr_12_sub_3,216,350,0,350,0
gr,gr_13_sub_1,255,300,0,0,0
gr,gr_13_sub_2,255,300,0,0,0
gr,gr_13_sub_3,255,300,0,0,0
gr,gr_14_sub_1,185,300,0,300,0
gr,gr_14_sub_2,185,300,0,300,0
gr,gr_14_sub_3,185,300,0,300,0
gr,gr_15_sub_1,170,200,0,0,0
gr,gr_15_sub_2,170,200,0,0,0
gr,gr_15_sub_3,170,200,0,0,0
gr,gr_16_sub_1,123,200,0,200,0
gr,gr_16_sub_2,123,200,0,200,0
gr,gr_16_sub_3,123,200,0,200,0
gr,gr_17_sub_1,0,428,0,650,0
gr,gr_17_sub_2,0,428,0,650,0
gr,gr_17_sub_3,0,428,0,650,0
gr,gr_18_sub_1,128,150,0,0,0
gr,gr_18_sub_2,128,150,0,0,0
gr,gr_18_sub_3,128,150,0,0,0
gr,gr_19_sub_1,93,150,0,150,0
gr,gr_19_sub_2,93,150,0,150,0
gr,gr_19_sub_3,93,150,0,150,0
gr,gr_20_sub_1,0,230,0,350,0
gr,gr_20_sub_2,0,230,0,350,0
gr,gr_20_sub_3,0,230,0,350,0
gr,gr_21,288,395,395,600,600
gr,gr_22,0,0,395,0,600
gr,gr_23,288,395,395,600,600
gr,gr_24,288,395,395,600,600
gr,gr_25,288,395,395,600,600
gr,gr_26,0,395,0,600,0
gr,gr_27,25,0,50,0,1000
gr,gr_28,25,50,0,1000,0
